## codex/paid-ads-qa-full-page-snapshot
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/torchtitan/references/fsdp.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/trl-fine-tuning/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/trl-fine-tuning/references/dpo-variants.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/trl-fine-tuning/references/online-rl.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/trl-fine-tuning/references/reward-modeling.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/trl-fine-tuning/references/sft-training.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/unsloth/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/unsloth/references/index.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/unsloth/references/llms-full.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/unsloth/references/llms-txt.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/unsloth/references/llms.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/chroma/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/chroma/references/integration.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/faiss/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/faiss/references/index_types.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/pinecone/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/pinecone/references/deployment.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/qdrant/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/qdrant/references/advanced-usage.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/vector-databases/qdrant/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/music-creation/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/DASHBOARD.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/DOMAINS.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/PARTS-MAP.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/PATTERNS.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/PROFILE.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/ROCKS.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/ceo-memory/SESSIONS.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/evals/evals.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/domain-assessment.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/ecosystem-map.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/emotional-intelligence.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/execution-engine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/first-principles-engine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/goal-architecture.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/machine-builder.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/memory-system.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/references/review-protocols.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/soul/BOUNDARIES.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/soul/IDENTITY.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/soul/VALUES.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/soul/VOICE.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/60-DAY-PLAN.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/DAILY-LOG.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/HOW-TO-USE.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/IRON-RESET.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/NIGHT-OPS.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/WEEKLY-REVIEW.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/musk-ceo/tracking/WEIGHT-LOG.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/note-taking/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/note-taking/obsidian/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/offer-engine/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/offer-engine/references/behavioral-science.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/offer-engine/references/guarantee-types.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/offer-engine/references/worked-example.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/offer-engine/scripts/scoring_tools.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/google-workspace/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/google-workspace/references/gmail-search-syntax.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/google-workspace/scripts/google_api.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/google-workspace/scripts/setup.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/nano-pdf/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/notion/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/notion/references/block-types.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/ocr-and-documents/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/ocr-and-documents/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/ocr-and-documents/scripts/extract_marker.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/LICENSE.txt
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/editing.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/pptxgenjs.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/__init__.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/add_slide.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/clean.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/helpers/__init__.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/helpers/merge_runs.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/helpers/simplify_redlines.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/pack.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
